country,city,lat,lon,mining_volume,company
Kenya,Ramu,3.9375,41.2203,1195,Ramu Blockchain Ltd
China,Jizhuang,40.3614,116.9858,1909,Jizhuang Digital Mine
China,Dazhuangzi,40.2321,99.0558,6876,Dazhuangzi Mining Co
Brazil,Araioses,-2.89,-41.9031,8039,Araioses Mining Group
Italy,Sant’Antìoco,39.0664,8.4545,7688,Sant’Antìoco Mining Co
India,Siwān,26.22,84.36,6888,Siwān Digital Mine
Netherlands,Staphorst,52.6333,6.2,1054,Staphorst Crypto Miners
Serbia,Apatin,45.6667,18.9833,6538,Apatin Mining Co
Guatemala,Santa Cruz Balanyá,14.6833,-90.9167,1381,Santa Cruz Balanyá Blockchain Ltd
China,Hengshui,37.739,115.669,1964,Hengshui Digital Mine
United States,South Daytona,29.1657,-81.0055,3513,South Daytona Blockchain Ltd
Mexico,Zacualtipán,20.65,-98.65,9877,Zacualtipán Crypto Miners
Pakistan,Mandi Burewala,30.1592,72.6817,8898,Mandi Burewala Mining Group
South Sudan,Kapoeta,4.7721,33.5902,9859,Kapoeta Blockchain Ltd
United States,Hauppauge,40.8211,-73.2109,6412,Hauppauge Digital Mine
United States,Columbia,38.4581,-90.2156,9355,Columbia Mining Group
Belgium,Ronse,50.75,3.6,1582,Ronse Digital Mine
United States,Port St. John,28.4757,-80.8104,7710,Port St. John Mining Group
India,Patpāra,26.4328,86.1916,8418,Patpāra Crypto Miners
Slovenia,Muta,46.6167,15.1667,8743,Muta Digital Mine
Morocco,Douar Bni Malek,34.78,-5.6425,7527,Douar Bni Malek Mining Group
India,Khānsāhibpuram,9.6304,77.6028,7904,Khānsāhibpuram Blockchain Ltd
United States,White City,42.4316,-122.8322,5412,White City Mining Group
Philippines,Lumba-a-Bayabao,7.88,124.38,5257,Lumba-a-Bayabao Blockchain Ltd
United States,Brunswick,31.1449,-81.4746,3750,Brunswick Blockchain Ltd
Germany,Zweibrücken,49.25,7.3667,7777,Zweibrücken Crypto Miners
Russia,Dubovskoye,47.4092,42.7575,4017,Dubovskoye Digital Mine
Turkey,Hanımçiftliği,38.3833,38.3333,4298,Hanımçiftliği Blockchain Ltd
China,Dingyuan,35.9624,104.0028,2959,Dingyuan Mining Group
India,Irinjālakuda,10.3424,76.2112,3671,Irinjālakuda Digital Mine
Sri Lanka,Bandarawela,6.8333,80.9853,2354,Bandarawela Mining Co
Germany,Bad Wurzach,47.9094,9.8994,1668,Bad Wurzach Digital Mine
United States,Levittown,40.7241,-73.5125,8605,Levittown Digital Mine
Morocco,Tourza,29.4778,-10.0158,5083,Tourza Digital Mine
Algeria,Aït Yaïch,36.5811,4.3303,1307,Aït Yaïch Blockchain Ltd
Ghana,Techiman,7.5905,-1.9395,1605,Techiman Mining Group
Moldova,Camenca,48.0333,28.7,7209,Camenca Blockchain Ltd
Uganda,Iganga,0.615,33.485,1925,Iganga Mining Group
Turkey,Güneysınır,37.2981,32.7211,4248,Güneysınır Blockchain Ltd
Brazil,Ubaíra,-13.2678,-39.6628,5841,Ubaíra Crypto Miners
India,Bāra Khurd,25.2599,85.4325,5867,Bāra Khurd Mining Co
Italy,Randazzo,37.8774,14.9501,2238,Randazzo Mining Co
Cook Islands,Avarua,-21.207,-159.771,6989,Avarua Mining Group
Greece,Piraeus,37.943,23.6469,9770,Piraeus Mining Co
Romania,Calafat,43.9858,22.9575,9761,Calafat Blockchain Ltd
India,Sangrām,26.3141,86.3515,6202,Sangrām Mining Group
Portugal,Rio Maior,39.3333,-8.9333,5363,Rio Maior Mining Co
Brazil,Taperoá,-13.5378,-39.0989,1837,Taperoá Mining Group
Switzerland,Opfikon,47.4331,8.5719,9739,Opfikon Blockchain Ltd
Germany,Glauchau,50.8233,12.5444,5419,Glauchau Crypto Miners
India,Petmanhalli,17.7688,77.5056,6514,Petmanhalli Mining Group
Cameroon,Bamukumbit,5.8167,10.4167,8200,Bamukumbit Mining Group
India,Tanjore,10.787,79.1378,8307,Tanjore Crypto Miners
India,Wānkāner,22.6161,70.9531,2781,Wānkāner Mining Co
Spain,Alginet,39.2625,-0.4683,7993,Alginet Digital Mine
India,Sāhar,26.5408,85.859,9476,Sāhar Blockchain Ltd
Colombia,Bugalagrande,4.2167,-76.1667,7101,Bugalagrande Crypto Miners
Syria,Şalkhad,32.492,36.7111,9706,Şalkhad Blockchain Ltd
United Kingdom,Gravesend,51.4415,0.3685,3382,Gravesend Mining Group
United Kingdom,Croydon,51.3727,-0.1099,7523,Croydon Mining Group
Finland,Kerava,60.4,25.1,3662,Kerava Crypto Miners
Iran,Kabūdarāhang,35.2069,48.7228,7437,Kabūdarāhang Mining Group
India,Sundarapāndiyam,9.6127,77.6738,5210,Sundarapāndiyam Digital Mine
United Kingdom,Tottenham,51.5975,-0.0681,2794,Tottenham Mining Group
Côte d’Ivoire,Brofodoumé,5.5136,-3.9307,9386,Brofodoumé Blockchain Ltd
Brazil,Nova Olinda,-7.6319,-48.4228,3432,Nova Olinda Mining Group
France,La Ciotat,43.1769,5.6086,5633,La Ciotat Mining Group
Philippines,Dolores,17.65,120.71,4967,Dolores Crypto Miners
Russia,Pochëp,52.9333,33.45,7806,Pochëp Mining Co
France,Reims,49.2628,4.0347,7670,Reims Digital Mine
United States,Palmetto Bay,25.6219,-80.3221,9162,Palmetto Bay Crypto Miners
Venezuela,Cagua,10.1875,-67.4611,8378,Cagua Digital Mine
China,Yidu,30.378,111.45,3794,Yidu Mining Group
Morocco,Semara,26.7394,-11.6703,6788,Semara Digital Mine
India,Morab,15.5833,75.1667,3964,Morab Crypto Miners
Bosnia and Herzegovina,Doboj,44.7333,18.1333,8533,Doboj Blockchain Ltd
Japan,Iiyama,36.8516,138.3655,9320,Iiyama Blockchain Ltd
United States,Mendota Heights,44.8815,-93.14,9423,Mendota Heights Blockchain Ltd
Italy,Cuneo,44.3833,7.55,4187,Cuneo Blockchain Ltd
Algeria,Mechta Ouled Oulha,35.6706,4.8778,3281,Mechta Ouled Oulha Crypto Miners
China,Gengzhuangqiaocun,37.4453,114.9804,8490,Gengzhuangqiaocun Digital Mine
Argentina,Rauch,-36.7667,-59.1,9680,Rauch Blockchain Ltd
Madagascar,Ilafy,-17.8919,48.4145,4155,Ilafy Mining Group
Turkey,Gürsu,40.2144,29.1931,8809,Gürsu Blockchain Ltd
India,Bela,24.9689,84.974,5530,Bela Blockchain Ltd
United Kingdom,Ashby de la Zouch,52.746,-1.476,8172,Ashby de la Zouch Mining Group
India,Gethaura,25.6879,87.7092,7780,Gethaura Crypto Miners
India,Shankarpalli,17.4523,78.131,7805,Shankarpalli Digital Mine
"Korea, South",Seosaeng,35.3536,129.3303,7780,Seosaeng Mining Group
Brazil,Ponta Porã,-22.5361,-55.7256,6974,Ponta Porã Mining Group
United States,Leeds,33.5436,-86.5639,9000,Leeds Mining Group
India,Belagola,12.3914,76.6097,4156,Belagola Mining Group
India,Mehidpur,23.4888,75.658,9322,Mehidpur Blockchain Ltd
Brazil,União dos Palmares,-9.1628,-36.0319,3960,União dos Palmares Mining Co
Colombia,San Jerónimo,6.4417,-75.7278,1392,San Jerónimo Digital Mine
India,Bāri,26.63,77.62,1292,Bāri Mining Group
Argentina,Rodeo,-30.2164,-69.1394,6288,Rodeo Mining Group
Ghana,Sawla,9.2729,-2.4143,8765,Sawla Blockchain Ltd
United Kingdom,Radcliffe,53.5615,-2.3268,1708,Radcliffe Crypto Miners
India,Tekkēkara Kizhakku,9.2,76.5,4440,Tekkēkara Kizhakku Mining Group
India,Vadodara,22.3,73.2,8204,Vadodara Mining Co
Norway,Vennesla,58.3106,7.8569,7988,Vennesla Digital Mine
Russia,Sochi,43.5853,39.7203,6258,Sochi Digital Mine
Nicaragua,El Tortuguero,12.8167,-84.2,1040,El Tortuguero Crypto Miners
Brazil,Bonito de Santa Fé,-7.3128,-38.515,4325,Bonito de Santa Fé Mining Group
Canada,Guelph,43.55,-80.25,6599,Guelph Crypto Miners
Philippines,Burgos,16.0465,119.8568,5326,Burgos Digital Mine
Italy,Terzigno,40.8,14.5,1977,Terzigno Crypto Miners
Canada,Langley,49.0987,-122.6597,9610,Langley Mining Group
India,Rājim,20.965,81.8817,4921,Rājim Crypto Miners
United Kingdom,Ystrad Mynach,51.6419,-3.2405,4122,Ystrad Mynach Crypto Miners
Argentina,San Ramón de la Nueva Orán,-23.1333,-64.3333,4488,San Ramón de la Nueva Orán Crypto Miners
Bolivia,Villamontes,-21.2608,-63.4761,8181,Villamontes Crypto Miners
Poland,Rumia,54.5667,18.4,7866,Rumia Crypto Miners
India,Gormi,26.6003,78.5119,7931,Gormi Mining Co
Philippines,Alfonso,14.1379,120.8552,5047,Alfonso Blockchain Ltd
Greece,Kérkyra,39.6239,19.9214,5454,Kérkyra Mining Co
New Caledonia,Nouméa,-22.2625,166.4443,8807,Nouméa Digital Mine
United Kingdom,Oxford,51.7519,-1.2578,5941,Oxford Mining Group
Mexico,Ciudad Obregón,27.4939,-109.9389,5145,Ciudad Obregón Digital Mine
Philippines,San Remigio,11.0,123.95,4503,San Remigio Mining Co
Venezuela,Píritu,10.0395,-65.0304,8942,Píritu Blockchain Ltd
Pakistan,Jauharabad,32.2919,72.2736,5537,Jauharabad Digital Mine
Colombia,Tarrá,8.0475,-73.0836,3364,Tarrá Crypto Miners
Mali,Bangassi-Nangou,14.4961,-11.5078,1254,Bangassi-Nangou Mining Group
Philippines,Pontevedra,11.48,122.83,2243,Pontevedra Digital Mine
Philippines,Claveria,8.61,124.8947,9614,Claveria Crypto Miners
China,Liaoyang,41.279,123.176,3060,Liaoyang Mining Co
Latvia,Bauska,56.4067,24.1875,6948,Bauska Digital Mine
Finland,Salo,60.3861,23.125,6942,Salo Mining Group
Italy,San Giovanni Rotondo,41.7,15.7333,7797,San Giovanni Rotondo Digital Mine
Cambodia,Svay Pak,11.646,104.8741,8933,Svay Pak Blockchain Ltd
Iran,Kermān,30.2625,57.0575,2992,Kermān Mining Co
Netherlands,Almelo,52.3567,6.6625,9577,Almelo Crypto Miners
Colombia,Suaita,6.1019,-73.4406,4536,Suaita Crypto Miners
Burundi,Gitega,-3.4283,29.925,1544,Gitega Digital Mine
Angola,Ndalatando,-9.3,14.9167,9337,Ndalatando Crypto Miners
United States,Long Beach,40.5887,-73.666,4299,Long Beach Blockchain Ltd
Czechia,Frenštát pod Radhoštěm,49.5483,18.2108,5409,Frenštát pod Radhoštěm Digital Mine
Nicaragua,Bluefields,12.0,-83.75,4413,Bluefields Mining Co
United Kingdom,Swinton,53.4877,-1.3149,4257,Swinton Mining Group
Uzbekistan,Dehqonobod,40.5314,69.0342,3583,Dehqonobod Crypto Miners
Poland,Ostróda,53.7,19.9667,2182,Ostróda Crypto Miners
United States,Ada,34.7662,-96.6681,7011,Ada Crypto Miners
Netherlands,Eindhoven,51.4344,5.4842,5822,Eindhoven Crypto Miners
Netherlands,Ubbergen,51.8333,5.9167,6467,Ubbergen Digital Mine
Nepal,Kirtipur,27.6667,85.2833,5175,Kirtipur Mining Group
United States,Surprise,33.6815,-112.4515,6536,Surprise Mining Co
Brazil,Mirinzal,-2.065,-44.7839,2703,Mirinzal Crypto Miners
France,Étampes,48.4343,2.1615,9819,Étampes Blockchain Ltd
Turkey,Sarız,38.4792,36.5006,1831,Sarız Digital Mine
United States,Chatham,39.6733,-89.6934,9347,Chatham Blockchain Ltd
India,Peranāmpattu,12.9387,78.7028,8618,Peranāmpattu Crypto Miners
Philippines,Ormoc,11.0106,124.6075,5152,Ormoc Crypto Miners
United States,Cape Coral,26.6443,-81.9957,1626,Cape Coral Crypto Miners
Mexico,Izamal,20.9314,-89.0178,1696,Izamal Mining Group
Burkina Faso,Soubakaniédougou,10.4824,-5.0098,2417,Soubakaniédougou Digital Mine
Malawi,Mulanje,-16.0333,35.5,2190,Mulanje Mining Co
Philippines,Magallanes,14.18,120.75,5640,Magallanes Mining Group
Libya,Marādah,29.2337,19.2166,3574,Marādah Blockchain Ltd
Japan,Higashimiyoshi,34.0333,133.9333,5465,Higashimiyoshi Mining Co
Germany,Cuxhaven,53.8611,8.6944,8308,Cuxhaven Blockchain Ltd
India,Katarmāla,25.5036,86.2447,9182,Katarmāla Mining Group
Croatia,Sisak,45.4872,16.3761,8227,Sisak Blockchain Ltd
Germany,Torgelow,53.6167,14.0,1198,Torgelow Crypto Miners
Venezuela,Lecherías,10.1917,-64.6921,6958,Lecherías Blockchain Ltd
Kyrgyzstan,Arslanbob,41.3382,72.9291,8668,Arslanbob Blockchain Ltd
Germany,Kaldenkirchen,51.3167,6.2833,2030,Kaldenkirchen Mining Co
France,Apt,43.8769,5.3969,7161,Apt Digital Mine
India,Tivim,15.6,73.8,9529,Tivim Mining Co
Suriname,Lelydorp,5.6967,-55.2167,4036,Lelydorp Mining Group
Uzbekistan,Chortoq,41.0689,71.8153,8693,Chortoq Blockchain Ltd
India,Anandnagar,27.1,83.2833,1792,Anandnagar Crypto Miners
India,Ambalavayal,11.619,76.2102,2346,Ambalavayal Mining Co
Philippines,Santa Rosa,15.4239,120.9389,2761,Santa Rosa Digital Mine
United States,Shawangunk,41.6335,-74.2654,2857,Shawangunk Mining Group
India,Nilaiyūr,9.8572,78.0598,6840,Nilaiyūr Digital Mine
Colombia,Puerto López,4.0872,-72.9606,9826,Puerto López Digital Mine
Japan,Mannō,34.2,133.8333,7356,Mannō Mining Co
United States,Watauga,32.8719,-97.2515,4106,Watauga Digital Mine
Bangladesh,Nazipur,25.0455,88.7609,2694,Nazipur Digital Mine
Argentina,Manuel B. Gonnet,-34.85,-58.0167,6697,Manuel B. Gonnet Mining Group
Andorra,La Massana,42.5444,1.5144,3708,La Massana Digital Mine
United Kingdom,Holbeach,52.8037,0.0154,1285,Holbeach Blockchain Ltd
Venezuela,Upata,8.0204,-62.41,2407,Upata Mining Group
Brazil,Schroeder,-26.4128,-49.0728,1346,Schroeder Mining Group
France,Villefontaine,45.6142,5.1494,7485,Villefontaine Digital Mine
Madagascar,Gogogogo,-24.2659,44.8069,2771,Gogogogo Blockchain Ltd
Italy,Mussomeli,37.5794,13.7525,7159,Mussomeli Crypto Miners
Ecuador,Gualaquiza,-3.38,-78.58,9101,Gualaquiza Blockchain Ltd
Japan,Ōta,36.2911,139.3754,6047,Ōta Mining Co
Thailand,Taphan Hin,16.2209,100.4198,4743,Taphan Hin Mining Group
Congo (Kinshasa),Gemena,3.25,19.7667,6332,Gemena Digital Mine
Chile,Pinto,-36.7036,-71.8922,4850,Pinto Mining Group
Indonesia,Bitung,1.4472,125.1978,6327,Bitung Digital Mine
Germany,Buchen in Odenwald,49.5217,9.3233,4895,Buchen in Odenwald Blockchain Ltd
Netherlands,Tubbergen,52.4,6.7667,4015,Tubbergen Blockchain Ltd
India,Goribidnūr,13.6111,77.5167,3171,Goribidnūr Digital Mine
Brazil,Palmas de Monte Alto,-14.2672,-43.1619,1288,Palmas de Monte Alto Crypto Miners
Austria,Trofaiach,47.426,15.0067,2702,Trofaiach Blockchain Ltd
Germany,Osterholz-Scharmbeck,53.2167,8.8,3538,Osterholz-Scharmbeck Crypto Miners
Germany,Neuenbürg,48.8461,8.5889,5734,Neuenbürg Mining Group
Iran,Dorūd,33.4994,49.0531,5282,Dorūd Crypto Miners
India,Saugor,23.83,78.71,2009,Saugor Digital Mine
India,Marāi Kalān,24.0211,85.3506,7807,Marāi Kalān Mining Co
Mexico,Tepetitlan,20.1842,-99.3808,5663,Tepetitlan Mining Co
United States,Columbia,35.6238,-87.0484,4740,Columbia Mining Group
India,Alamādi,13.1097,80.0972,9151,Alamādi Blockchain Ltd
Switzerland,La Chaux-de-Fonds,47.1028,6.83,6533,La Chaux-de-Fonds Crypto Miners
India,Kottūru,14.8262,76.2259,9448,Kottūru Crypto Miners
Greece,Elassóna,39.8833,22.1833,9453,Elassóna Digital Mine
Germany,Neuötting,48.2167,12.6833,5055,Neuötting Digital Mine
India,Lakkavaram,17.0628,81.2919,9846,Lakkavaram Digital Mine
Brazil,Artur Nogueira,-22.5731,-47.1725,5197,Artur Nogueira Mining Co
India,Tharād,24.3926,71.6248,7481,Tharād Mining Co
United States,Center Point,33.6447,-86.6852,4832,Center Point Digital Mine
Syria,Maskanah,35.9658,38.0416,5718,Maskanah Blockchain Ltd
Colombia,Purísima de la Concepción,9.2333,-75.7333,8064,Purísima de la Concepción Crypto Miners
India,Bhatranha,25.9846,86.6348,2122,Bhatranha Mining Group
Germany,Pasewalk,53.5,14.0,1784,Pasewalk Mining Group
Italy,Trento,46.0667,11.1167,4778,Trento Mining Co
Indonesia,Singaraja,-8.1167,115.0833,9909,Singaraja Mining Co
United Kingdom,Kingsteignton,50.5458,-3.5962,8458,Kingsteignton Digital Mine
Bolivia,Sabaya,-19.0147,-68.3708,3743,Sabaya Mining Co
India,Kīranūr,11.692,79.2899,8151,Kīranūr Mining Group
Japan,Kesennuma,38.9081,141.5699,8155,Kesennuma Mining Co
Mexico,Charcas,23.1261,-101.1128,2750,Charcas Crypto Miners
France,Mantes-la-Ville,48.975,1.7117,9571,Mantes-la-Ville Mining Co
China,Qiantangcun,23.6742,116.915,2254,Qiantangcun Digital Mine
Slovakia,Banská Bystrica,48.7353,19.1453,6624,Banská Bystrica Digital Mine
Japan,Mineshita,35.1185,138.9186,2975,Mineshita Mining Group
China,Yangchun,22.1704,111.7916,8557,Yangchun Crypto Miners
Uruguay,Pando,-34.7167,-55.9583,2323,Pando Crypto Miners
Equatorial Guinea,Aconibe,1.3,10.9333,5727,Aconibe Mining Co
India,Wālājābād,12.7904,79.8236,1677,Wālājābād Mining Group
South Africa,East London,-33.0175,27.9047,8923,East London Mining Co
Turkey,Bala,39.5539,33.1211,7901,Bala Crypto Miners
India,Lakkampatti,11.4461,77.4118,5010,Lakkampatti Digital Mine
Brazil,Ronda Alta,-27.7669,-52.8019,5491,Ronda Alta Mining Group
Brazil,São João da Barra,-21.64,-41.0508,6086,São João da Barra Digital Mine
Chile,Alto Hospicio,-20.25,-70.1167,2398,Alto Hospicio Mining Co
China,Yuci,37.6823,112.7281,2888,Yuci Crypto Miners
Turkey,Batman,37.887,41.132,2778,Batman Mining Group
Croatia,Daruvar,45.6,17.2167,1892,Daruvar Mining Co
Russia,Zemlya Bunge,74.8983,142.105,9509,Zemlya Bunge Mining Co
Italy,Sestri Levante,44.2733,9.3932,1265,Sestri Levante Blockchain Ltd
Hong Kong,San Tung Chung Hang,22.2869,113.9436,9280,San Tung Chung Hang Crypto Miners
Guam,Hagåtña,13.4745,144.7504,6716,Hagåtña Mining Group
China,Zhangziying,39.6842,116.59,3056,Zhangziying Blockchain Ltd
United States,Mitchellville,38.9358,-76.8146,2704,Mitchellville Blockchain Ltd
Bangladesh,Maulavi Bāzār,24.4889,91.7708,4517,Maulavi Bāzār Blockchain Ltd
Japan,Yokotemachi,39.3113,140.5533,5614,Yokotemachi Crypto Miners
Japan,Susono,35.1739,138.9068,6411,Susono Digital Mine
Colombia,Mocoa,1.15,-76.6475,5482,Mocoa Mining Co
Switzerland,La Grande Racine,46.9068,6.7633,8054,La Grande Racine Blockchain Ltd
Vietnam,Thạnh Phú,9.9539,106.5069,6978,Thạnh Phú Blockchain Ltd
Armenia,Ejmiatsin,40.1728,44.2925,9000,Ejmiatsin Crypto Miners
Turkey,Taşucu,36.3333,33.8833,5684,Taşucu Mining Group
Canada,Strathroy,42.9558,-81.6226,3823,Strathroy Crypto Miners
Venezuela,Guasipati,7.4667,-61.4667,2311,Guasipati Mining Group
Guinea,Faranah,10.0333,-10.7333,5303,Faranah Crypto Miners
United Kingdom,Great Bookham,51.278,-0.373,1109,Great Bookham Crypto Miners
Mexico,Hostotipaquillo,21.2167,-103.85,6002,Hostotipaquillo Crypto Miners
Ecuador,Cumandá,-2.2058,-79.1339,8436,Cumandá Crypto Miners
Philippines,Carranglan,15.9608,121.0631,5919,Carranglan Blockchain Ltd
Poland,Międzyrzec Podlaski,51.9833,22.7833,4080,Międzyrzec Podlaski Blockchain Ltd
France,Tulle,45.2678,1.7706,2310,Tulle Mining Group
United States,Raritan,40.507,-74.8662,8393,Raritan Mining Co
United States,Sandwich,41.7137,-70.4851,8642,Sandwich Mining Co
Afghanistan,Qal‘ah-ye Zāl,37.015,68.4672,6548,Qal‘ah-ye Zāl Blockchain Ltd
India,Livinjipuram,8.1535,77.5719,5126,Livinjipuram Mining Group
United States,Canonsburg,40.2643,-80.1867,5599,Canonsburg Crypto Miners
United Kingdom,Holywell,53.274,-3.223,8910,Holywell Mining Group
Greece,Korydallós,37.9833,23.65,4274,Korydallós Mining Group
Madagascar,Mantaly,-13.1662,48.9647,4345,Mantaly Crypto Miners
Brazil,Porecatu,-22.7558,-51.3789,5827,Porecatu Crypto Miners
Colombia,Socorro,6.5333,-73.2,5887,Socorro Mining Group
Brazil,Alvorada D’Oeste,-11.3417,-62.2861,4126,Alvorada D’Oeste Digital Mine
Philippines,Barcelona,12.8694,124.1419,6732,Barcelona Blockchain Ltd
Lithuania,Šilutė,55.35,21.4833,7079,Šilutė Mining Group
United Kingdom,Dungannon,54.5,-6.77,6560,Dungannon Crypto Miners
India,Devipattinam,9.477,78.8961,3470,Devipattinam Digital Mine
India,Sabalpur,25.6053,85.1835,6240,Sabalpur Mining Co
Russia,Nikolayevsk,50.0333,45.45,5268,Nikolayevsk Mining Group
Argentina,San Pedro,-33.6792,-59.6669,9103,San Pedro Digital Mine
United States,East Providence,41.8065,-71.3565,5753,East Providence Blockchain Ltd
El Salvador,Osicala,13.8,-88.15,4287,Osicala Mining Co
United States,Lapeer,43.0447,-83.3253,2701,Lapeer Blockchain Ltd
Brazil,Pedreiras,-4.5739,-44.5969,2043,Pedreiras Mining Group
El Salvador,Nahulingo,13.7,-89.7167,8805,Nahulingo Mining Co
Pakistan,Muridke,31.802,74.255,9400,Muridke Blockchain Ltd
Burkina Faso,Zorgo,12.25,-0.6167,9189,Zorgo Crypto Miners
Madagascar,Ambatolampy,-19.3796,47.4335,3358,Ambatolampy Mining Group
Ukraine,Burshtyn,49.2583,24.6278,5399,Burshtyn Crypto Miners
Chile,Peralillo,-34.4875,-71.4917,6475,Peralillo Blockchain Ltd
Algeria,Aïn el Hadjar,36.3333,3.8,3466,Aïn el Hadjar Crypto Miners
India,Kaithal,29.8015,76.3998,2557,Kaithal Blockchain Ltd
Brazil,Cianorte,-23.6628,-52.605,3508,Cianorte Digital Mine
United States,Claremont,34.1259,-117.7153,7506,Claremont Mining Group
Madagascar,Vohitrandriana,-20.7601,48.2652,3367,Vohitrandriana Mining Group
"Korea, South",Guryongpo,35.9833,129.55,8516,Guryongpo Mining Co
Romania,Borşa,47.6553,24.6631,5298,Borşa Mining Group
Germany,Obertraubling,48.9658,12.1669,4983,Obertraubling Mining Co
Nigeria,Oyo,7.8417,3.9306,1267,Oyo Mining Co
Mongolia,Öndörhaan,47.3167,110.65,4978,Öndörhaan Crypto Miners
Madagascar,Sahave,-21.0793,47.1126,5872,Sahave Mining Co
China,Yingzhou Linchang,18.4199,109.8553,5246,Yingzhou Linchang Mining Group
France,Châlons-en-Champagne,48.9575,4.365,7979,Châlons-en-Champagne Digital Mine
Guatemala,Pajapita,14.7167,-92.0333,1474,Pajapita Crypto Miners
India,Nāgasamudram,15.0556,77.5004,4495,Nāgasamudram Crypto Miners
Guatemala,San Rafael Pie de la Cuesta,14.9333,-91.9167,4919,San Rafael Pie de la Cuesta Crypto Miners
India,Anantapur,14.68,77.599,5685,Anantapur Crypto Miners
Spain,Premiá de Mar,41.4919,2.3619,4145,Premiá de Mar Blockchain Ltd
Brazil,Iguatu,-6.3594,-39.2986,6870,Iguatu Mining Co
Moldova,Rîşcani,47.9572,27.5539,8347,Rîşcani Mining Co
United States,Kapaa,22.091,-159.3521,1360,Kapaa Mining Co
Philippines,Hingyon,16.8522,121.0989,2881,Hingyon Mining Co
Ecuador,Jaramijó,-0.9487,-80.6363,1358,Jaramijó Digital Mine
Brazil,Campo Mourão,-24.0458,-52.3828,5156,Campo Mourão Crypto Miners
Japan,Kamifurano,43.45,142.4667,1359,Kamifurano Crypto Miners
United Kingdom,Prestatyn,53.331,-3.405,4329,Prestatyn Crypto Miners
United Kingdom,Hamworthy,50.7207,-2.0109,5411,Hamworthy Mining Co
India,Nachchāndupatti,10.3238,78.7233,2279,Nachchāndupatti Blockchain Ltd
France,Vedène,43.9783,4.9039,4864,Vedène Blockchain Ltd
Brazil,Rondon do Pará,-4.7758,-48.0669,3927,Rondon do Pará Blockchain Ltd
Germany,Calw,48.7167,8.7333,5203,Calw Mining Group
United States,South Houston,29.6611,-95.2285,5156,South Houston Mining Co
India,Chethakal,9.4386,76.8322,9803,Chethakal Blockchain Ltd
United States,Mililani Town,21.4465,-158.0147,8186,Mililani Town Mining Group
Indonesia,Raha,-4.8311,122.7239,8917,Raha Crypto Miners
India,Bishunpur,26.1561,87.2711,2069,Bishunpur Mining Group
Costa Rica,Río Segundo,10.0013,-84.1937,6453,Río Segundo Crypto Miners
